Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pgm
Rule 53    Print -> PRINT LPAREN AE RPAREN SCOLON
Rule 54    While -> WHILE AE DO matchedstmt
Rule 55    doWhile -> DO matchedstmt WHILE AE SCOLON
Rule 56    for -> FOR LPAREN SEopt SCOLON AEopt SCOLON SEopt RPAREN matchedstmt
Rule 57    SEopt -> SE
Rule 58    SEopt -> empty
Rule 59    AEopt -> AE
Rule 60    AEopt -> empty
Rule 61    AE -> SE
Rule 62    AE -> Primary
Rule 63    Primary -> FieldAccess
Rule 64    Primary -> FunctionCall
Rule 65    Primary -> INPUT LPAREN RPAREN
Rule 66    Primary -> TRUE
Rule 67    Primary -> FALSE
Rule 68    Primary -> LPAREN AE RPAREN
Rule 69    Primary -> NUMBER
Rule 70    AE -> AE PLUS AE
Rule 71    AE -> AE MINUS AE
Rule 72    AE -> AE MULT AE
Rule 73    AE -> AE DIVIDE AE
Rule 74    AE -> AE MOD AE
Rule 75    AE -> MINUS AE
Rule 76    AE -> AE GREATERTHAN AE
Rule 77    AE -> AE GREATEROREQUAL AE
Rule 78    AE -> AE LESSTHAN AE
Rule 79    AE -> AE LESSOREQUAL AE
Rule 80    AE -> AE ISEQUAL AE
Rule 81    AE -> AE NOTEQUAL AE
Rule 82    AE -> AE AND AE
Rule 83    AE -> AE OR AE
Rule 84    AE -> NOT AE
Rule 85    Primary -> ArrayAccess
Rule 86    Primary -> NEW ID LPAREN RPAREN
Rule 87    AE -> NEW Type DimExpr DimStar
Rule 88    ArrayAccess -> Primary LBRACKET AE RBRACKET
Rule 89    DimExpr -> LBRACKET AE RBRACKET
Rule 90    Block -> LBRACE seen Extension RBRACE
Rule 91    seen -> <empty>

Terminals, with rules where they appear

AND                  : 82
BOOL                 : 15
CLASS                : 29
COMMA                : 18
DECREMENT            : 52
DIVIDE               : 73
DO                   : 54 55
DOT                  : 50
ELSE                 : 44 45
EQUALS               : 46
FALSE                : 67
FOR                  : 56
GREATEROREQUAL       : 77
GREATERTHAN          : 76
ID                   : 16 20 22 24 26 29 49 50 86
IF                   : 43 44 45
INCREMENT            : 51
INPUT                : 65
INT                  : 14
ISEQUAL              : 80
LBRACE               : 29 90
LBRACKET             : 21 31 88 89
LESSOREQUAL          : 79
LESSTHAN             : 78
LPAREN               : 22 26 53 56 65 68 86
MINUS                : 71 75
MOD                  : 74
MULT                 : 72
NEW                  : 86 87
NOT                  : 84
NOTEQUAL             : 81
NUMBER               : 69
OR                   : 83
PLUS                 : 70
PRINT                : 53
RBRACE               : 29 90
RBRACKET             : 21 31 88 89
RETURN               : 41 42
RPAREN               : 22 26 53 56 65 68 86
SCOLON               : 11 34 40 53 55 56 56
THEN                 : 43 44 45
TRUE                 : 66
VOID                 : 17 42
WHILE                : 54 55
error                : 

Nonterminals, with rules where they appear

AE                   : 27 41 43 44 45 46 53 54 55 59 68 70 70 71 71 72 72 73 73 74 74 75 76 76 77 77 78 78 79 79 80 80 81 81 82 82 83 83 84 88 89
AEopt                : 56
Args                 : 26
ArrayAccess          : 48 85
Block                : 37
ClassDecl            : 10
Decl                 : 2
DeclSeq              : 1 2
DimExpr              : 87
DimStar              : 20 31 87
Extension            : 7 29 90
FieldAccess          : 47 63
FormalOpt            : 22
FunDecl              : 9
FunctionCall         : 64
LHS                  : 46 51 52
Primary              : 50 62 88
Print                : 35
ReturnOpt            : 40
SE                   : 34 57 61
SEopt                : 56 56
Type                 : 11 22 24 87
Var                  : 18 19
VarDecl              : 5 6 7
VarList              : 11 18
While                : 36
doWhile              : 38
empty                : 3 13 23 25 28 30 58 60
for                  : 39
fseen                : 22
matchedstmt          : 32 44 45 45 54 55 56
openstmt             : 33 44
pgm                  : 0
seen                 : 90
stmt                 : 12 22 43
stmtSeq              : 8 12

Parsing method: LALR

state 0

    (0) S' -> . pgm
    (1) pgm -> . DeclSeq
    (2) DeclSeq -> . Decl DeclSeq
    (3) DeclSeq -> . empty
    (5) Decl -> . VarDecl
    (9) Decl -> . FunDecl
    (10) Decl -> . ClassDecl
    (4) empty -> .
    (11) VarDecl -> . Type VarList SCOLON
    (22) FunDecl -> . Type ID LPAREN fseen FormalOpt RPAREN stmt
    (29) ClassDecl -> . CLASS ID LBRACE Extension RBRACE
    (14) Type -> . INT
    (15) Type -> . BOOL
    (16) Type -> . ID
    (17) Type -> . VOID

    $end            reduce using rule 4 (empty -> .)
    CLASS           shift and go to state 6
    INT             shift and go to state 11
    BOOL            shift and go to state 12
    ID              shift and go to state 8
    VOID            shift and go to state 1

    Decl                           shift and go to state 9
    ClassDecl                      shift and go to state 4
    VarDecl                        shift and go to state 10
    pgm                            shift and go to state 2
    FunDecl                        shift and go to state 5
    DeclSeq                        shift and go to state 13
    Type                           shift and go to state 3
    empty                          shift and go to state 7

state 1

    (17) Type -> VOID .

    LBRACKET        reduce using rule 17 (Type -> VOID .)
    ID              reduce using rule 17 (Type -> VOID .)


state 2

    (0) S' -> pgm .



state 3

    (11) VarDecl -> Type . VarList SCOLON
    (22) FunDecl -> Type . ID LPAREN fseen FormalOpt RPAREN stmt
    (18) VarList -> . Var COMMA VarList
    (19) VarList -> . Var
    (20) Var -> . ID DimStar

    ID              shift and go to state 16

    VarList                        shift and go to state 14
    Var                            shift and go to state 15

state 4

    (10) Decl -> ClassDecl .

    CLASS           reduce using rule 10 (Decl -> ClassDecl .)
    INT             reduce using rule 10 (Decl -> ClassDecl .)
    BOOL            reduce using rule 10 (Decl -> ClassDecl .)
    ID              reduce using rule 10 (Decl -> ClassDecl .)
    VOID            reduce using rule 10 (Decl -> ClassDecl .)
    $end            reduce using rule 10 (Decl -> ClassDecl .)


state 5

    (9) Decl -> FunDecl .

    CLASS           reduce using rule 9 (Decl -> FunDecl .)
    INT             reduce using rule 9 (Decl -> FunDecl .)
    BOOL            reduce using rule 9 (Decl -> FunDecl .)
    ID              reduce using rule 9 (Decl -> FunDecl .)
    VOID            reduce using rule 9 (Decl -> FunDecl .)
    $end            reduce using rule 9 (Decl -> FunDecl .)


state 6

    (29) ClassDecl -> CLASS . ID LBRACE Extension RBRACE

    ID              shift and go to state 17


state 7

    (3) DeclSeq -> empty .

    $end            reduce using rule 3 (DeclSeq -> empty .)


state 8

    (16) Type -> ID .

    ID              reduce using rule 16 (Type -> ID .)


state 9

    (2) DeclSeq -> Decl . DeclSeq
    (2) DeclSeq -> . Decl DeclSeq
    (3) DeclSeq -> . empty
    (5) Decl -> . VarDecl
    (9) Decl -> . FunDecl
    (10) Decl -> . ClassDecl
    (4) empty -> .
    (11) VarDecl -> . Type VarList SCOLON
    (22) FunDecl -> . Type ID LPAREN fseen FormalOpt RPAREN stmt
    (29) ClassDecl -> . CLASS ID LBRACE Extension RBRACE
    (14) Type -> . INT
    (15) Type -> . BOOL
    (16) Type -> . ID
    (17) Type -> . VOID

    $end            reduce using rule 4 (empty -> .)
    CLASS           shift and go to state 6
    INT             shift and go to state 11
    BOOL            shift and go to state 12
    ID              shift and go to state 8
    VOID            shift and go to state 1

    Decl                           shift and go to state 9
    ClassDecl                      shift and go to state 4
    VarDecl                        shift and go to state 10
    FunDecl                        shift and go to state 5
    DeclSeq                        shift and go to state 18
    Type                           shift and go to state 3
    empty                          shift and go to state 7

state 10

    (5) Decl -> VarDecl .

    CLASS           reduce using rule 5 (Decl -> VarDecl .)
    INT             reduce using rule 5 (Decl -> VarDecl .)
    BOOL            reduce using rule 5 (Decl -> VarDecl .)
    ID              reduce using rule 5 (Decl -> VarDecl .)
    VOID            reduce using rule 5 (Decl -> VarDecl .)
    $end            reduce using rule 5 (Decl -> VarDecl .)


state 11

    (14) Type -> INT .

    LBRACKET        reduce using rule 14 (Type -> INT .)
    ID              reduce using rule 14 (Type -> INT .)


state 12

    (15) Type -> BOOL .

    LBRACKET        reduce using rule 15 (Type -> BOOL .)
    ID              reduce using rule 15 (Type -> BOOL .)


state 13

    (1) pgm -> DeclSeq .

    $end            reduce using rule 1 (pgm -> DeclSeq .)


state 14

    (11) VarDecl -> Type VarList . SCOLON

    SCOLON          shift and go to state 19


state 15

    (18) VarList -> Var . COMMA VarList
    (19) VarList -> Var .

    COMMA           shift and go to state 20
    SCOLON          reduce using rule 19 (VarList -> Var .)


state 16

    (22) FunDecl -> Type ID . LPAREN fseen FormalOpt RPAREN stmt
    (20) Var -> ID . DimStar
    (21) DimStar -> . LBRACKET RBRACKET
    (30) DimStar -> . empty
    (31) DimStar -> . LBRACKET RBRACKET DimStar
    (4) empty -> .

    LPAREN          shift and go to state 22
    LBRACKET        shift and go to state 21
    COMMA           reduce using rule 4 (empty -> .)
    SCOLON          reduce using rule 4 (empty -> .)

    empty                          shift and go to state 23
    DimStar                        shift and go to state 24

state 17

    (29) ClassDecl -> CLASS ID . LBRACE Extension RBRACE

    LBRACE          shift and go to state 25


state 18

    (2) DeclSeq -> Decl DeclSeq .

    $end            reduce using rule 2 (DeclSeq -> Decl DeclSeq .)


state 19

    (11) VarDecl -> Type VarList SCOLON .

    CLASS           reduce using rule 11 (VarDecl -> Type VarList SCOLON .)
    INT             reduce using rule 11 (VarDecl -> Type VarList SCOLON .)
    BOOL            reduce using rule 11 (VarDecl -> Type VarList SCOLON .)
    ID              reduce using rule 11 (VarDecl -> Type VarList SCOLON .)
    VOID            reduce using rule 11 (VarDecl -> Type VarList SCOLON .)
    $end            reduce using rule 11 (VarDecl -> Type VarList SCOLON .)
    IF              reduce using rule 11 (VarDecl -> Type VarList SCOLON .)
    INCREMENT       reduce using rule 11 (VarDecl -> Type VarList SCOLON .)
    DECREMENT       reduce using rule 11 (VarDecl -> Type VarList SCOLON .)
    PRINT           reduce using rule 11 (VarDecl -> Type VarList SCOLON .)
    WHILE           reduce using rule 11 (VarDecl -> Type VarList SCOLON .)
    LBRACE          reduce using rule 11 (VarDecl -> Type VarList SCOLON .)
    DO              reduce using rule 11 (VarDecl -> Type VarList SCOLON .)
    FOR             reduce using rule 11 (VarDecl -> Type VarList SCOLON .)
    RETURN          reduce using rule 11 (VarDecl -> Type VarList SCOLON .)
    INPUT           reduce using rule 11 (VarDecl -> Type VarList SCOLON .)
    TRUE            reduce using rule 11 (VarDecl -> Type VarList SCOLON .)
    FALSE           reduce using rule 11 (VarDecl -> Type VarList SCOLON .)
    LPAREN          reduce using rule 11 (VarDecl -> Type VarList SCOLON .)
    NUMBER          reduce using rule 11 (VarDecl -> Type VarList SCOLON .)
    NEW             reduce using rule 11 (VarDecl -> Type VarList SCOLON .)
    RBRACE          reduce using rule 11 (VarDecl -> Type VarList SCOLON .)


state 20

    (18) VarList -> Var COMMA . VarList
    (18) VarList -> . Var COMMA VarList
    (19) VarList -> . Var
    (20) Var -> . ID DimStar

    ID              shift and go to state 27

    Var                            shift and go to state 15
    VarList                        shift and go to state 26

state 21

    (21) DimStar -> LBRACKET . RBRACKET
    (31) DimStar -> LBRACKET . RBRACKET DimStar

    RBRACKET        shift and go to state 28


state 22

    (22) FunDecl -> Type ID LPAREN . fseen FormalOpt RPAREN stmt
    (23) fseen -> . empty
    (4) empty -> .

    INT             reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)
    VOID            reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)

    empty                          shift and go to state 30
    fseen                          shift and go to state 29

state 23

    (30) DimStar -> empty .

    COMMA           reduce using rule 30 (DimStar -> empty .)
    SCOLON          reduce using rule 30 (DimStar -> empty .)
    PLUS            reduce using rule 30 (DimStar -> empty .)
    MINUS           reduce using rule 30 (DimStar -> empty .)
    MULT            reduce using rule 30 (DimStar -> empty .)
    DIVIDE          reduce using rule 30 (DimStar -> empty .)
    MOD             reduce using rule 30 (DimStar -> empty .)
    GREATERTHAN     reduce using rule 30 (DimStar -> empty .)
    GREATEROREQUAL  reduce using rule 30 (DimStar -> empty .)
    LESSTHAN        reduce using rule 30 (DimStar -> empty .)
    LESSOREQUAL     reduce using rule 30 (DimStar -> empty .)
    ISEQUAL         reduce using rule 30 (DimStar -> empty .)
    NOTEQUAL        reduce using rule 30 (DimStar -> empty .)
    AND             reduce using rule 30 (DimStar -> empty .)
    OR              reduce using rule 30 (DimStar -> empty .)
    DO              reduce using rule 30 (DimStar -> empty .)
    RPAREN          reduce using rule 30 (DimStar -> empty .)
    THEN            reduce using rule 30 (DimStar -> empty .)
    RBRACKET        reduce using rule 30 (DimStar -> empty .)


state 24

    (20) Var -> ID DimStar .

    COMMA           reduce using rule 20 (Var -> ID DimStar .)
    SCOLON          reduce using rule 20 (Var -> ID DimStar .)


state 25

    (29) ClassDecl -> CLASS ID LBRACE . Extension RBRACE
    (6) Extension -> . VarDecl
    (7) Extension -> . VarDecl Extension
    (8) Extension -> . stmtSeq
    (11) VarDecl -> . Type VarList SCOLON
    (12) stmtSeq -> . stmt stmtSeq
    (13) stmtSeq -> . empty
    (14) Type -> . INT
    (15) Type -> . BOOL
    (16) Type -> . ID
    (17) Type -> . VOID
    (32) stmt -> . matchedstmt
    (33) stmt -> . openstmt
    (4) empty -> .
    (34) matchedstmt -> . SE SCOLON
    (35) matchedstmt -> . Print
    (36) matchedstmt -> . While
    (37) matchedstmt -> . Block
    (38) matchedstmt -> . doWhile
    (39) matchedstmt -> . for
    (40) matchedstmt -> . ReturnOpt SCOLON
    (45) matchedstmt -> . IF AE THEN matchedstmt ELSE matchedstmt
    (43) openstmt -> . IF AE THEN stmt
    (44) openstmt -> . IF AE THEN matchedstmt ELSE openstmt
    (46) SE -> . LHS EQUALS AE
    (51) SE -> . INCREMENT LHS
    (52) SE -> . DECREMENT LHS
    (53) Print -> . PRINT LPAREN AE RPAREN SCOLON
    (54) While -> . WHILE AE DO matchedstmt
    (90) Block -> . LBRACE seen Extension RBRACE
    (55) doWhile -> . DO matchedstmt WHILE AE SCOLON
    (56) for -> . FOR LPAREN SEopt SCOLON AEopt SCOLON SEopt RPAREN matchedstmt
    (41) ReturnOpt -> . RETURN AE
    (42) ReturnOpt -> . RETURN VOID
    (47) LHS -> . FieldAccess
    (48) LHS -> . ArrayAccess
    (49) FieldAccess -> . ID
    (50) FieldAccess -> . Primary DOT ID
    (88) ArrayAccess -> . Primary LBRACKET AE RBRACKET
    (63) Primary -> . FieldAccess
    (64) Primary -> . FunctionCall
    (65) Primary -> . INPUT LPAREN RPAREN
    (66) Primary -> . TRUE
    (67) Primary -> . FALSE
    (68) Primary -> . LPAREN AE RPAREN
    (69) Primary -> . NUMBER
    (85) Primary -> . ArrayAccess
    (86) Primary -> . NEW ID LPAREN RPAREN
    (26) FunctionCall -> . ID LPAREN Args RPAREN

    INT             shift and go to state 11
    BOOL            shift and go to state 12
    ID              shift and go to state 57
    VOID            shift and go to state 1
    RBRACE          reduce using rule 4 (empty -> .)
    IF              shift and go to state 59
    INCREMENT       shift and go to state 45
    DECREMENT       shift and go to state 65
    PRINT           shift and go to state 46
    WHILE           shift and go to state 36
    LBRACE          shift and go to state 60
    DO              shift and go to state 32
    FOR             shift and go to state 41
    RETURN          shift and go to state 31
    INPUT           shift and go to state 37
    TRUE            shift and go to state 43
    FALSE           shift and go to state 61
    LPAREN          shift and go to state 53
    NUMBER          shift and go to state 33
    NEW             shift and go to state 44

    doWhile                        shift and go to state 35
    Print                          shift and go to state 38
    openstmt                       shift and go to state 39
    Type                           shift and go to state 40
    for                            shift and go to state 42
    empty                          shift and go to state 48
    Extension                      shift and go to state 49
    stmt                           shift and go to state 50
    While                          shift and go to state 51
    LHS                            shift and go to state 52
    matchedstmt                    shift and go to state 54
    ArrayAccess                    shift and go to state 55
    ReturnOpt                      shift and go to state 56
    Block                          shift and go to state 58
    FieldAccess                    shift and go to state 62
    VarDecl                        shift and go to state 63
    Primary                        shift and go to state 34
    stmtSeq                        shift and go to state 64
    FunctionCall                   shift and go to state 47
    SE                             shift and go to state 66

state 26

    (18) VarList -> Var COMMA VarList .

    SCOLON          reduce using rule 18 (VarList -> Var COMMA VarList .)


state 27

    (20) Var -> ID . DimStar
    (21) DimStar -> . LBRACKET RBRACKET
    (30) DimStar -> . empty
    (31) DimStar -> . LBRACKET RBRACKET DimStar
    (4) empty -> .

    LBRACKET        shift and go to state 21
    COMMA           reduce using rule 4 (empty -> .)
    SCOLON          reduce using rule 4 (empty -> .)

    DimStar                        shift and go to state 24
    empty                          shift and go to state 23

state 28

    (21) DimStar -> LBRACKET RBRACKET .
    (31) DimStar -> LBRACKET RBRACKET . DimStar
    (21) DimStar -> . LBRACKET RBRACKET
    (30) DimStar -> . empty
    (31) DimStar -> . LBRACKET RBRACKET DimStar
    (4) empty -> .

  ! reduce/reduce conflict for COMMA resolved using rule 4 (empty -> .)
  ! reduce/reduce conflict for SCOLON resolved using rule 4 (empty -> .)
  ! reduce/reduce conflict for PLUS resolved using rule 4 (empty -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 4 (empty -> .)
  ! reduce/reduce conflict for MULT resolved using rule 4 (empty -> .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 4 (empty -> .)
  ! reduce/reduce conflict for MOD resolved using rule 4 (empty -> .)
  ! reduce/reduce conflict for GREATERTHAN resolved using rule 4 (empty -> .)
  ! reduce/reduce conflict for GREATEROREQUAL resolved using rule 4 (empty -> .)
  ! reduce/reduce conflict for LESSTHAN resolved using rule 4 (empty -> .)
  ! reduce/reduce conflict for LESSOREQUAL resolved using rule 4 (empty -> .)
  ! reduce/reduce conflict for ISEQUAL resolved using rule 4 (empty -> .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 4 (empty -> .)
  ! reduce/reduce conflict for AND resolved using rule 4 (empty -> .)
  ! reduce/reduce conflict for OR resolved using rule 4 (empty -> .)
  ! reduce/reduce conflict for DO resolved using rule 4 (empty -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 4 (empty -> .)
  ! reduce/reduce conflict for THEN resolved using rule 4 (empty -> .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 4 (empty -> .)
    LBRACKET        shift and go to state 21
    COMMA           reduce using rule 4 (empty -> .)
    SCOLON          reduce using rule 4 (empty -> .)
    PLUS            reduce using rule 4 (empty -> .)
    MINUS           reduce using rule 4 (empty -> .)
    MULT            reduce using rule 4 (empty -> .)
    DIVIDE          reduce using rule 4 (empty -> .)
    MOD             reduce using rule 4 (empty -> .)
    GREATERTHAN     reduce using rule 4 (empty -> .)
    GREATEROREQUAL  reduce using rule 4 (empty -> .)
    LESSTHAN        reduce using rule 4 (empty -> .)
    LESSOREQUAL     reduce using rule 4 (empty -> .)
    ISEQUAL         reduce using rule 4 (empty -> .)
    NOTEQUAL        reduce using rule 4 (empty -> .)
    AND             reduce using rule 4 (empty -> .)
    OR              reduce using rule 4 (empty -> .)
    DO              reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)
    THEN            reduce using rule 4 (empty -> .)
    RBRACKET        reduce using rule 4 (empty -> .)

  ! COMMA           [ reduce using rule 21 (DimStar -> LBRACKET RBRACKET .) ]
  ! SCOLON          [ reduce using rule 21 (DimStar -> LBRACKET RBRACKET .) ]
  ! PLUS            [ reduce using rule 21 (DimStar -> LBRACKET RBRACKET .) ]
  ! MINUS           [ reduce using rule 21 (DimStar -> LBRACKET RBRACKET .) ]
  ! MULT            [ reduce using rule 21 (DimStar -> LBRACKET RBRACKET .) ]
  ! DIVIDE          [ reduce using rule 21 (DimStar -> LBRACKET RBRACKET .) ]
  ! MOD             [ reduce using rule 21 (DimStar -> LBRACKET RBRACKET .) ]
  ! GREATERTHAN     [ reduce using rule 21 (DimStar -> LBRACKET RBRACKET .) ]
  ! GREATEROREQUAL  [ reduce using rule 21 (DimStar -> LBRACKET RBRACKET .) ]
  ! LESSTHAN        [ reduce using rule 21 (DimStar -> LBRACKET RBRACKET .) ]
  ! LESSOREQUAL     [ reduce using rule 21 (DimStar -> LBRACKET RBRACKET .) ]
  ! ISEQUAL         [ reduce using rule 21 (DimStar -> LBRACKET RBRACKET .) ]
  ! NOTEQUAL        [ reduce using rule 21 (DimStar -> LBRACKET RBRACKET .) ]
  ! AND             [ reduce using rule 21 (DimStar -> LBRACKET RBRACKET .) ]
  ! OR              [ reduce using rule 21 (DimStar -> LBRACKET RBRACKET .) ]
  ! DO              [ reduce using rule 21 (DimStar -> LBRACKET RBRACKET .) ]
  ! RPAREN          [ reduce using rule 21 (DimStar -> LBRACKET RBRACKET .) ]
  ! THEN            [ reduce using rule 21 (DimStar -> LBRACKET RBRACKET .) ]
  ! RBRACKET        [ reduce using rule 21 (DimStar -> LBRACKET RBRACKET .) ]

    DimStar                        shift and go to state 67
    empty                          shift and go to state 23

state 29

    (22) FunDecl -> Type ID LPAREN fseen . FormalOpt RPAREN stmt
    (24) FormalOpt -> . Type ID
    (25) FormalOpt -> . empty
    (14) Type -> . INT
    (15) Type -> . BOOL
    (16) Type -> . ID
    (17) Type -> . VOID
    (4) empty -> .

    INT             shift and go to state 11
    BOOL            shift and go to state 12
    ID              shift and go to state 8
    VOID            shift and go to state 1
    RPAREN          reduce using rule 4 (empty -> .)

    FormalOpt                      shift and go to state 68
    empty                          shift and go to state 70
    Type                           shift and go to state 69

state 30

    (23) fseen -> empty .

    INT             reduce using rule 23 (fseen -> empty .)
    BOOL            reduce using rule 23 (fseen -> empty .)
    ID              reduce using rule 23 (fseen -> empty .)
    VOID            reduce using rule 23 (fseen -> empty .)
    RPAREN          reduce using rule 23 (fseen -> empty .)


state 31

    (41) ReturnOpt -> RETURN . AE
    (42) ReturnOpt -> RETURN . VOID
    (61) AE -> . SE
    (62) AE -> . Primary
    (70) AE -> . AE PLUS AE
    (71) AE -> . AE MINUS AE
    (72) AE -> . AE MULT AE
    (73) AE -> . AE DIVIDE AE
    (74) AE -> . AE MOD AE
    (75) AE -> . MINUS AE
    (76) AE -> . AE GREATERTHAN AE
    (77) AE -> . AE GREATEROREQUAL AE
    (78) AE -> . AE LESSTHAN AE
    (79) AE -> . AE LESSOREQUAL AE
    (80) AE -> . AE ISEQUAL AE
    (81) AE -> . AE NOTEQUAL AE
    (82) AE -> . AE AND AE
    (83) AE -> . AE OR AE
    (84) AE -> . NOT AE
    (87) AE -> . NEW Type DimExpr DimStar
    (46) SE -> . LHS EQUALS AE
    (51) SE -> . INCREMENT LHS
    (52) SE -> . DECREMENT LHS
    (63) Primary -> . FieldAccess
    (64) Primary -> . FunctionCall
    (65) Primary -> . INPUT LPAREN RPAREN
    (66) Primary -> . TRUE
    (67) Primary -> . FALSE
    (68) Primary -> . LPAREN AE RPAREN
    (69) Primary -> . NUMBER
    (85) Primary -> . ArrayAccess
    (86) Primary -> . NEW ID LPAREN RPAREN
    (47) LHS -> . FieldAccess
    (48) LHS -> . ArrayAccess
    (49) FieldAccess -> . ID
    (50) FieldAccess -> . Primary DOT ID
    (26) FunctionCall -> . ID LPAREN Args RPAREN
    (88) ArrayAccess -> . Primary LBRACKET AE RBRACKET

    VOID            shift and go to state 71
    MINUS           shift and go to state 73
    NOT             shift and go to state 79
    NEW             shift and go to state 72
    INCREMENT       shift and go to state 45
    DECREMENT       shift and go to state 65
    INPUT           shift and go to state 37
    TRUE            shift and go to state 43
    FALSE           shift and go to state 61
    LPAREN          shift and go to state 53
    NUMBER          shift and go to state 33
    ID              shift and go to state 76

    AE                             shift and go to state 74
    Primary                        shift and go to state 78
    LHS                            shift and go to state 52
    FieldAccess                    shift and go to state 77
    FunctionCall                   shift and go to state 47
    ArrayAccess                    shift and go to state 75
    SE                             shift and go to state 80

state 32

    (55) doWhile -> DO . matchedstmt WHILE AE SCOLON
    (34) matchedstmt -> . SE SCOLON
    (35) matchedstmt -> . Print
    (36) matchedstmt -> . While
    (37) matchedstmt -> . Block
    (38) matchedstmt -> . doWhile
    (39) matchedstmt -> . for
    (40) matchedstmt -> . ReturnOpt SCOLON
    (45) matchedstmt -> . IF AE THEN matchedstmt ELSE matchedstmt
    (46) SE -> . LHS EQUALS AE
    (51) SE -> . INCREMENT LHS
    (52) SE -> . DECREMENT LHS
    (53) Print -> . PRINT LPAREN AE RPAREN SCOLON
    (54) While -> . WHILE AE DO matchedstmt
    (90) Block -> . LBRACE seen Extension RBRACE
    (55) doWhile -> . DO matchedstmt WHILE AE SCOLON
    (56) for -> . FOR LPAREN SEopt SCOLON AEopt SCOLON SEopt RPAREN matchedstmt
    (41) ReturnOpt -> . RETURN AE
    (42) ReturnOpt -> . RETURN VOID
    (47) LHS -> . FieldAccess
    (48) LHS -> . ArrayAccess
    (49) FieldAccess -> . ID
    (50) FieldAccess -> . Primary DOT ID
    (88) ArrayAccess -> . Primary LBRACKET AE RBRACKET
    (63) Primary -> . FieldAccess
    (64) Primary -> . FunctionCall
    (65) Primary -> . INPUT LPAREN RPAREN
    (66) Primary -> . TRUE
    (67) Primary -> . FALSE
    (68) Primary -> . LPAREN AE RPAREN
    (69) Primary -> . NUMBER
    (85) Primary -> . ArrayAccess
    (86) Primary -> . NEW ID LPAREN RPAREN
    (26) FunctionCall -> . ID LPAREN Args RPAREN

    IF              shift and go to state 82
    INCREMENT       shift and go to state 45
    DECREMENT       shift and go to state 65
    PRINT           shift and go to state 46
    WHILE           shift and go to state 36
    LBRACE          shift and go to state 60
    DO              shift and go to state 32
    FOR             shift and go to state 41
    RETURN          shift and go to state 31
